"","id_uc_gid","geometry"
"1","A219_199",list(list(c(-63.6287748532654, -63.5830473366946, -63.4568774146598, -63.3783552008494, -63.2941222805801, -63.2741348079738, -63.3026883402685, -63.3012606636538, -63.3012606636538, -63.3241034894895, -63.1527822957214, -63.1185180569678, -63.0271467536248, -62.9543352462734, -62.7822091575612, -62.759232463021, -62.6768772869046, -62.6340469884626, -62.6137135433825, -62.5795330172835, -62.5610103389142, -62.5438782195374, -62.5153246872427, -62.5238907469311, -62.4853434783333, -62.4667836823417, 
-62.4453685331207, -62.4025382346787, -62.3682739959251, -62.3325820805567, -62.2954624885736, -62.3268713740978, -62.3425758168599, -62.3397204636304, -62.2738469084615, -62.2369277473695, -62.2255063344517, -62.2240786578369, -62.2483491602874, -62.2769026925821, -62.3839784386872, -62.5150739372348, -62.5412950920097, -62.663803055175, -62.6552369954866, -62.6152620502741, -62.5367398364637, -62.443940856506, -62.3568525830072, -62.2683366328937, -62.2297893642959, -62.1841037126244, -62.2454938070579, 
-62.2711919861232, -62.2626259264348, -62.2155125981485, -62.1869590658539, -62.1977826488618, -62.2247796922388, -62.2557126855581, -62.3223375942457, -62.3746857367859, -62.3984803470315, -62.4198954962525, -62.5150739372348, -62.624343437158, -62.660761545452, -62.7695003363129, -62.9442959440856, -63.0101436069529, -63.2028255526521, -63.2666288934984, -63.4360558765549, -63.5072654320127, -63.6287748532654, -32.2109196777703, -32.1598134293345, -32.123181305265, -32.0932000963556, -32.0732126237493, 
-32.0260992954631, -31.9875520268652, -31.9747029373326, -31.9361556687348, -31.8747655743013, -31.811947803253, -31.7919603306467, -31.7619791217373, -31.7362809426721, -31.7459069625228, -31.7373267477758, -31.7373267477758, -31.7611213580213, -31.7438379297032, -31.7416351017673, -31.7027305422258, -31.6756046865459, -31.6499065074806, -31.599937825965, -31.6184976219565, -31.6313467114891, -31.6627555970133, -31.6870260994637, -31.7170073083731, -31.7255733680615, -31.7626929600446, -31.798384875413, 
-31.8140893181751, -31.8554919400023, -31.9076889507567, -31.9211650642801, -31.9482909199601, -32.0253854571557, -32.0924862580482, -32.1353165564902, -32.1724361484733, -32.1608708101469, -32.1749898934872, -32.2580967453573, -32.2837949244225, -32.2837949244225, -32.2723735115047, -32.2281155364479, -32.2067003872269, -32.2024173573827, -32.2195494767595, -32.2352539195216, -32.2452476558247, -32.2638074518163, -32.2837949244225, -32.3009270437994, -32.3152038099467, -32.3698466149768, -32.4011963736271, 
-32.4202320618235, -32.4297499059218, -32.4368882889954, -32.4416472110446, -32.4321293669463, -32.417852600799, -32.3791922914949, -32.3752176629747, -32.3835896532475, -32.3208506556101, -32.3160915816694, -32.2340763009968, -32.2250816349462, -32.2395048502589, -32.2368768688566, -32.2109196777703)))
"2","A325_59",list(list(c(-59.5567779809811, -59.5861939336767, -59.6169918253814, -59.6509271956849, -59.682210944386, -59.7129694647345, -59.7225989418288, -59.74295261498, -59.7752954662687, -59.7984555776543, -59.8171197615417, -59.8204727521796, -59.7976701581417, -59.8089832821492, -59.8358774686219, -59.8879668361987, -59.9118222810138, -59.9575909584218, -60.0180858757477, -60.046899964763, -60.0581947493211, -60.0863379013308, -60.0870540811358, -60.0986809803761, -60.1286104904938, -60.1526632312265, 
-60.1710482372218, -60.1878069829814, -60.2238902120032, -60.2480431383638, -60.2665387792518, -60.2910160250031, -60.3236598685276, -60.410720991367, -60.447948958817, -60.4733575721349, -60.4981782798699, -60.5024613097141, -60.5481469613856, -60.5681344339919, -60.5952602896719, -60.635290917219, -60.6768650331235, -60.7120415963803, -60.7280342148421, -60.7523047172926, -60.7922796625052, -60.825116224644, -60.8608081400124, -60.9022107618397, -60.9279089409049, -60.937902677208, -60.9594808914482, 
-60.9636008562732, -60.9364750005933, -60.9750222691911, -61.0135203074939, -61.0307016571657, -61.0064311547153, -61.0392677168541, -61.0706766023783, -61.099189589087, -61.1076227412095, -61.0849533685256, -61.0606828660752, -61.0278463039363, -61.0135695377889, -60.9892990353385, -60.9672873073071, -60.9707392393469, -60.9279089409049, -60.8993554086102, -60.9050661150691, -60.8322546077177, -60.8151224883409, -60.79353258205, -60.7979903689641, -60.7237511849979, -60.6280968518107, -60.5781281702951, 
-60.5588043490998, -60.5652790807624, -60.5981156429013, -60.6466566478023, -60.6680717970233, -60.6777599466161, -60.6723931743163, -60.6466566478023, -60.6152477622781, -60.6038263493603, -60.5681344339919, -60.5306848134717, -60.4242215425263, -60.3773504556885, -60.3499532847433, -60.3175743737167, -60.2913364883968, -60.2815300531884, -60.282318052221, -60.2747455968446, -60.275790797146, -60.2871354465587, -60.3117025472771, -60.3924209281882, -60.4303968781212, -60.4731444627666, -60.555393947903, 
-60.6366704571674, -60.6588302420278, -60.6644951971475, -60.6536737354085, -60.6380042217766, -60.5923232703897, -60.4546219638587, -60.4277227528704, -60.4199705746122, -60.4203310406165, -60.3366251230805, -60.2636530210904, -60.2349990311254, -60.1981323795724, -60.1614196858863, -60.1454257551027, -60.1232532690385, -60.098461071046, -60.0848680760639, -60.0306735222805, -59.947070464703, -59.7433675831702, -59.7033588489564, -59.6618185888649, -59.667931758374, -59.7169080187171, -59.6513987583579, 
